²ÄÂ¦-??´Ù(¿©º¯),¡Õ???Â¦-??´Ù. ¸öÀ» Á¶±Ý ¿òÁ÷ÀÌ´Ù ,
°õÁö´Ù,°õ±â´Ù ,
²Ã-¼º±×¸®´Ù,¡Õ²Ã-¼ºÀ¸¸®´Ù ¾ó±¼À» ÂîÇª¸®´Ù ,
°ñÈå´Ù(À¸º¯),°ô´Ù ,
°ñ¸£´Ù2,°í¸£´Ù ,
°ñ¸£´Ù1,¢¡°í¸£´Ù ,
°ïÀÛ-»ç´Ù,¡Õ±ÇÀÛ-»ç´Ù. °øÁßÁ¦ºñ¸¦ ÇÏ´Ù. ÀçÁÖ ³Ñ´Ù ,
²¿ÁÖ´Ù,¨ç²È´Ù. ¨è¹è°¡ Âî¸£µí ¾Î´Ù ,
²¿µéºÎ´Ù,ÀÏÀ» ¹àÈ÷´Ù ,
°íÅõ(°ðÈÄ)´Ù,°ðÃß´Ù ,
°íÂî´Ù,°íÄ¡´Ù ,
°íÁö-¹Ù¼ö´Ù,ºóÆ´¾øÀÌ ´õµ½´Ù ,
°íÁ¶-??´Ù(¿©º¯),º¸ÅÂ¾î µ½´Ù ,
°íÂ¼-»ç´Ù,¡Õ°÷-»ç´Ù. ºñÅ°´Ù ,
°íÀú¶ó-??´Ù(¿©º¯),ÇÏ°í ½Í¾îÇÏ´Ù ,
°í¾Ö-??´Ù(¿©º¯),¢¡°í°ß??´Ù ,
°íºñ-Áö´Ù,±¸°ÜÁö´Ù. ÁÖ¸§ÀâÈ÷´Ù ,
°í¸¥¹è±â-Ä¡´Ù,¡®ºò´Ù¡¯¸¦ Èû ÀÖ°Ô ¸»ÇÏ´Â °Í ,
°í¸£´Ù(¸£º¯),¡Õ°ñ¸£´Ù. ºò´Ù ,
°í·Å-??´Ù(¿©º¯),¢¡°í°ß??´Ù ,
°íµéº¸´Ù,°Ü·ç´Ù. µ¹º¸´Ù ,
°í³²-??´Ù(¿©º¯),°­Æò(Ë»øÄ)ÇÏ´Ù ,
°í°ß-??´Ù(¿©º¯),¡Õ°í·Å-??´Ù¡Õ°í¾Ö-??´Ù. Á¶»ó(ðÀßÃ)ÇÏ´Ù ,
°ØÁö´Ù,³®¾ËÀ» Àß°Ô ÂÉ°³´Ù. Å¸´Ù ,
²²¿ì´Ù2,¾ËÀ» ±î´Ù(Ý¢ûù) ,
²²¿ì´Ù1,±ú¿ì´Ù ,
²²¼ö´Ù,¶Õ¾î µé¾î°¡´Ù. ½º¹Ì´Ù (÷âöÙ) ,
²²´Ù2,ÆÐ´Ù(ùÜÙÊ) ,
²²´Ù1,±ú´Ù(á¥) ,
°ÔÆ²·ç´Ù,Æ®¸²ÇÏ´Ù ,
°ÔÁ×-°Å¸®´Ù,²²Á×°Å¸®´Ù. ²²Áö·°°Å¸®´Ù ,
°Ô¿ò-??´Ù(¿©º¯),ÁúÅõÇÏ´Ù ,
°Ô¿ì´Ù,¸ÔÀº°ÍÀ» ¹ñ´Ù ,
°Ô½É-¸Ô´Ù,¢¡°Ô¸Ô´Ù ,
°ÔºÎ-??´Ù(¿©º¯),(ËÇÜý). °³°¡(ËÇÊª)ÇÏ´Ù ,
°Ô-¸Ô´Ù2,¸¶ÂûµÇ¾î ´â¾ÆÁö´Ù ,
°Ô-¸Ô´Ù1,¡Õ°Ô½É-¸Ô´Ù. ÁúÅõÇÏ´Ù. ¾Ó°±À½ÇÏ·Á´Â »ý°¢À» °¡Áö´Ù ,
°Ô°Ô-??´Ù(¿©º¯),¡Õ±â±â-`??´Ù.` ÀçÀç°Å¸®´Ù ,
°ÏÃæ-°Å¸®´Ù,°Åµé¸Ô°Å¸®´Ù ,
°Í-Àâ´Ù,°áÁ¡À» Ä³´Ù ,
°Ì´Ù(¤²º¯),¼ÕÀ» ´ë´Ù ,
°ËÃß´Ù,Å½³»¾î ÁÖ¾î °¡Áö´Ù ,
°ÉÂ¦-°Å¸®´Ù,³ÊÅÐ°Å¸®´Ù ,
°É¾î-Áö´Ù,°ü°èÀÖ´Ù. °ü·ÃµÇ´Ù ,
°É-¹ö¹«¸®´Ù,°ü°èÇÏ´Ù. ³²³à»çÀÌ¿¡ Á¤±³(ï×Îß)¸¦ ÇÏ´Ù ,
°É¸í-??´Ù(¿©º¯),Á¦»ç ³¡¿¡ Á¦¹°À» Á¶±Ý¾¿ ¶¼¾î Àâ±Í¿¡°Ô ÁÖ´Ù ,
°É¸®´Ù,³ë·Î Àâ´Ù ,
°É¸§-??´Ù(¿©º¯),°Å¸§ÁÖ´Ù ,
°Å¸£´Ù(¸£º¯),°Å¸£´Ù ,
°É·ç´Ù3,½ÃÇèÇÏ¿© ¹¯´Ù ,
°É·ç´Ù2,°È°Ô ÇÏ´Ù ,
°É·Á-¸Þ´Ù,³ë·Î Àâ¾Æ¸Å´Ù ,
°É·¯-Áö´Ù,°Å²Ù·¯Áö´Ù ,
°É±Í-Áö´Ù,¸öÀÌ ¿©À§´Ù ,
°ÇÇ³-??´Ù(¿©º¯),Ç³Ä¡´Ù ,
°ÇÀå-??´Ù(¿©º¯),ÇÏ´øÀÏÀ» ¸¶Ä¡Áö ¸øÇÏ´Ù ,
°Ç-ºÒ¸®´Ù,¶¡ µéÀÌ´Ù ,
°Ç-¹Ð¸®´Ù,¢¡°Ç¹Ð´Ù ,
°Ç-¹Ð´Ù(¤©º¯),¡Õ°Ç-¹Ð¸®´Ù. »ç¶÷À» °Çµå·Á ¹Ð´Ù. ¾ïÁö·Î ¹Ð´Ù ,
°Çµé°Çµé-??´Ù(¿©º¯),¹Ù¶÷ÀÌ Á¶±Ý ¼¼°Ô ºÒ´Ù ,
°Çµæ°Çµæ-??´Ù(¿©º¯),¹Ù¶÷ÀÌ ÀÌµû±Ý ÀÏ´Ù ,
°ÇµÎ-´ë±â´Ù,¢¡°ÇµÎ´Ù ,
°ÇµÎ´Ù,¡Õ°ÇµÎ-´ë±â´Ù. ¸ðµÎ¾î Ä¡¿ì´Ù ,
°ÅÇÇ´Ù,¡Õ±×ÇÇ´Ù¡Õ±âÇÇ´Ù. Å¸´Ù. Äá.º¸¸® µûÀ§¸¦ ¸Ëµ¹¿¡¼­ °ÅÄ¥°Ô °¥´Ù. °ÅÇÇÇÏ´Ù ,
°ÅÂî´Ù,¼ÕÀ» ´ë´Ù. °Çµå¸®´Ù ,
°ÅÀ»¾î-Áö´Ù,»çÀÌ°¡ ¼­·Î ÁÁÁö ¾Ê°Ô µÇ´Ù ,
°Ç³ª´Ù,°Ç³Ê´Ù ,
°Å½Ç-ÀÌ´Ù,¢¡°Å½½ÀÌ´Ù ,
°Å½Ç´Ù(¤©º¯),¢¡°Å½½´Ù ,
°Å½Ç°Å½Ç-??´Ù(¿©º¯),µû²û°Å¸®´Ù ,
°Å½Ã¸®´Ù3,µ·À» ´ú´Ù ,
°Å½Ã¸®´Ù2,¢¡°Å½º¸®´Ù2 ,
°Å½Ã¸®´Ù1,¢¡°Å½º¸®´Ù1 ,
°Å½½-ÀÌ´Ù,¡Õ°Å½Ç-ÀÌ´Ù. ¼º³ª°Ô ÇÏ´Ù. »ç³³°Ô ÇÏ´Ù ,
°Å½½´Ù(¤©º¯),¡Õ°Å½Ç´Ù. ¨ç½È¾îÇÏ´Ù. ¨è°Çµå¸®´Ù. ,
°Å½º¹µ°Å½º¹µ-??´Ù(¿©º¯),ÀÚÁÖ ºÒ¾ÈÇÑ ÅÂµµ¸¦ Áþ´Ù ,
°Å½º¸®´Ù2,¡Õ°Å½Ã¸®´Ù. ³ó»ç¸¦ Áþ±â À§ÇÏ¿© ¹ç Ã¹ ¹ø °¥ÀÌ¸¦ ÇÏ´Ù ,
°Å½º¸®´Ù1,¡Õ°Å½Ã¸®´Ù. ³ª¹«¸¦ °£¹úÇÏ´Ù (ÊàÛé) ,
°Å¸®Â÷´Ù,ÀÚºüÁö°Ô ÇÏ´Ù. ´¯È÷´Ù ,
°Å¸®´Ù2,±å´Ù(Ðã). °ÇÁö´Ù ,
°Å¸®´Ù1,¿©·¯ °¥·¡·Î °¥¶óÁö´Ù. ¹ø½ÄÇÏ´Ù ,
°ÅµéºÎ´Ù,ÀÏÀ» ¼­µé´Ù ,
°Åµé¶ô°Åµé¶ô-??´Ù(¿©º¯),¢¡°Åµå¶ô°Åµå¶ô??´Ù ,
°Åµé-·¯±â´Ù,²¨¶±°Å¸®´Ù ,
°Åµå¶ô°Åµå¶ô-??´Ù(¿©º¯),¡Õ°Åµé¶ô°Åµé¶ô-`??´Ù.` °Åµå·°°Å¸®´Ù ,
°ÅµÓ´Ù(¤²º¯),°ÅµÎ´Ù ,
°ÅµÎ-´ë±â´Ù,ÀÏÀ» °ÅµÎ¾î ¿©¹«Áö°Ô ÇÏ´Ù ,
°Å´Ú°Å´Ú-??´Ù(¿©º¯),°Åµü°Åµü-??´Ù. ²ô´ö°Å¸®´Ù ,
°Å´Ï-³ª´Ù,ÀÌ¸§ ³ª´Ù ,
°Å´À¸®¿Õ»ó-??´Ù (¿©º¯),³²ÀÇ ÀÏÀ» ºñÆòÇÏ´Ù ,
°Å´À¸®´Ù,ÀÌ¸§À» ÀÏÄÂ´Ù. ¾î¶²ÀÏÀ» °¡¸®ÄÑ ¸»ÇÏ´Ù ,
°Å´­¸£´Ù(¸£º¯),º¸»ìÆì Å°¿ì´Ù ,
°Å-³õ´Ù,¾ÆÁ÷ ÁØºñ¸¦ ¸øÇÏ´Ù ,
°Å³ä-??´Ù(¿©º¯),º¸»ìÇÇ´Ù ,
°Å³¢´Ù,¡Õ¿¡±â´Ù. ¿¡³¢´Ù ,
°»±â´Ù,¨ç°¨±â´Ù. ¨è°¨°³¸¦ °¨´Ù ,
°»±Ô-??´Ù(¿©º¯),ÇùÀâÇÏ´Ù ,
°³º®-??´Ù(¿©º¯),»õº®ÁúÇÏ´Ù ,
°¨Àå-µ¹´Ù(¤©º¯),¸Éµ¹´Ù ,
°¥ÆÇ¸»ÆÇ-??´Ù(¿©º¯),°¥ÆÎÁúÆÎÇÏ´Ù ,
°¥¸£´Ù(¸£º¯),°¡¸£´Ù ,
°¥¶ó-Áö´Ù2,¡Õµ¥½Î-Áö´Ù. À§¸¦ ÇâÇÏ¿© ÀÚºüÁö´Ù ,
°¥¶ó-Áö´Ù1,Çì¾îÁö´Ù. ³ª´µ¾îÁö´Ù ,
°£¼ö-??´Ù(¿©º¯),¢¡°¡³É??´Ù ,
°£»ó-ºÎ¸®´Ù,¾ßÁ×°Å¸®´Ù ,
°¢-Æ®´Ù(À¸º¯),°¢¶ß´Ù ,
±îºÒ¸®´Ù,±îºÒ´Ù ,
±î-¸Ô´Ù,³ªÀÌ¸¦ ¸Ô´Ù. ÀÌ±â´Ù ,
±îµé¶ô-°Å¸®´Ù,¢¡±î´Ú°Å¸®´Ù ,
±î´Ú-°Å¸®´Ù,¡Õ±îµé¶ô-°Å¸®´Ù. °¡µå¶ô°Å¸®´Ù ,
±î²ô(±ðÀ¸)´Ù(À¸º¯),±ð´Ù ,
°¡ÇÁ(°±À¸)´Ù(À¸º¯),°±´Ù ,
°¡Ä¡´Ù,°¡µÎ´Ù. ¼ö±ÝÇÏ´Ù (áöÐ×) ,
°¡ºÒ´Ù(¤©º¯),´â´Ù. ²ÉÀÌ³ª Ã¤¼Ò °°Àº °ÍÀÌ ´Ù ¶³¾îÁö´Ù ,
°¡¹°´Ù(¤©º¯),¡Õ µû¹°´Ù. ´Ù¹°´Ù ,
°¡¸®Ä¡´Ù,Àâ¾Æ¶ß·Á ´¯È÷´Ù. ¾þ¾îÁø °ÍÀ» ±Ùº»´ë·Î °íÃÄ ³õ´Ù ,
°¡¸®´Ù,³¡ÀÌ ¿©·¯°¥·¡·Î °¥¶óÁö´Ù ,
°¡µÎ´Ù,³¿»õ³ª ¿¬±â °°Àº°ÍÀÌ »ç¶óÁö´Ù. ¼ûÀÌ ²÷¾îÁö´Ù. ¹°ÀÌ³ª ÇÇ °°Àº°ÍÀÌ Èå¸£´Ù°¡ ±×Ä¡´Ù ,
°¡´Æ-??´Ù(¿©º¯),¢¡°¡³²??´Ù ,
°¡³É-??´Ù(¿©º¯),¡Õ°£¼ö-'??´Ù'¡Õ°­Àû-'??´Ù.' °£Á÷ÇÏ´Ù ,
°¡³²-??´Ù(¿©º¯),¡Õ°¡´Æ-`??´Ù.` °Ü³ÉÇÏ´Ù ,
???º¤,Àß¹é(åâÛÝ) ,
ÀÏ°í-¿©´ä,ÀÏ¿©´ü ,
¿¹½Ç°ö,¢¡¿¹½½°ö ,
¿¹½®,¢¡¿©½® ,
¿¹½½°ö,¡Õ¿¹½Ç°ö. ¿¹ÀÏ°ö ,
¿©½®,¡Õ¿©½®. ¿¹¼ø ,
¿©´ä,¿©´ü ,
¿©³ª¹®,¿­¾Æ¹® ,
¾ð¸Å,¢¡¼±¸Å ,
½Ë,¼Â ,
¾¥¹°,½º¹° ,
¼±¸Å,¡Õ¾ð¸Å. ¾ó¸¶ ,
º¤,¹é(ÛÝ) ,
¸ä,¸î ,
´Ù???,´Ù¼¸ ,
Áö,¢¡ÀÌ³á2 ,
Àú-»ç¸§,¢¡ÀÌ³á1 ,
Àú-µð,Àú±â ,
Àú-°Å,Àú°Í ,
ÀÌ-µð,¿©±â ,
ÀÌ³á2,¡ÕÁö. Àú. Á¦. ±×´ë ,
ÀÌ³á1,¡ÕÀú-»ç¸§. ÀÚ³×(ºÎºÎ»çÀÌ¿¡ ¾²´Â ¸»ÀÎµ¥ ÇÔ°æµµ¿¡¼­´Â ¾Æ³»°¡ ³²Æí¿¡ ´ëÇÑ È£ÄªÀÓ ,
ÀÌ-°Å,ÀÌ°Í ,
¿ä-µð,¿ä±â ,
¹«½Ã-°Å,¢¡¹«½º°Å ,
¹«½º-°Å,¡Õ¹«½Ã-°Å. ¹«¾ù ,
´Ì³×,¢¡³Ê³» ,
´Ì,¢¡´À ,
´À³×,¢¡³Ê³» ,
´À,¡Õ´Ì. ³Ê ,
´©°Ô,´©±¸ ,
³Ê³×,¢¡³Ê³» ,
³Ê³»,¡Õ³Ê³×-´À³×¡Õ´Ì³×. ³ÊÈñ ,
±×-µð,¨ç°Å±â. ¨è±×´ë ,
±×-°Å,¢¡°Å ,
°Å,¡Õ±×-°Í. ±×°Í ,
???¾Ö,¢¡È÷¸æÀÌ ,
???Åº,ÇÑÅº(ùÏ÷§) ,
?????,ÇÑ»ç(ùÚÞÝ) ,
???,ÇÑ(ùÏ. ùÚ) ,
???,ÇÐ(ùÊ) ,
??¹Ì,¢¡È÷¸æÀÌ ,
??¸Þ,¢¡È÷¸æÀÌ ,
È÷¸æÀÌ,¡Õ`??¸Þ`¡Õ`??¹Ì`¡Õ`???¾Ö.` ¾î¸®±¤ ,
Èê·¹,µ¿¹°ÀÇ ±³¹Ì(ÎßÚ­) ,
Èæ-Áú,º®ÀÌ³ª ÁöºØ¿¡ ÈëÀ» ¹Ù¸£´Â ÀÏ ,
ÈÊ-¸Å,¸ô¾Æ ¶§¸®´Â ¸Å ,
ÈÊ-¸À,µÞ¸À ,
ÈÇÅÍ¼ö´Ï,À§ÇùÇÏ¿© ²ÙÂ¢´Â °Í ,
Èê¸²,³²ÀÇ Çàµ¿¿¡ ÈÛ¾µ¸®´Â °Í ,
ÈÆÀû,°ÅÁþ¸» ,
ÈÆ±â,¶ß°Å¿î ±â¿î ,
ÈÆ,ÈÆ¼ö(ýºâ¢) ,
ÈÄ¸²¶§,¢¡¾öÃ» Å« ¼Ò¸® ,
ÈÄ-²ý,ÈÄ·Á(ý­Õç) ,
È¸°è,»ý°¢ ,
È³-°ÉÀ½,È²±ÞÇÑ °ÉÀ½ ,
È°·Õ,À¯Åë(êü÷×) ,
È­¶õ»ó±¸,È¯³­»ó±¸(ü´ÑñßÓÏ­) ,
±Ã±Û¸®´Ù,³õÀº ¹°°ÇÀ» Èçµé¸®´Ù ,
°ÅÀ»´Ù(¤©º¯),¹Ý´ëÇÏ´Ù ,
È­´ö,ºÒÀ» ÇÇ¿ì±â À§ÇÏ¿© ¸¸µç ´Ü ,
È¦µ¶,(Ô¼) È¦·Îµ¶ ,
È£ÅüÀÌ,Å« ¼Ò¸®·Î ²ÙÂ¢´Â °Í ,
È£??,¢¡È£½Ã ,
Çö¿ë,¢¡¼±¿ë ,
°³ÇìÄ¡,°³¶ì(âùÒ´ßæ) ,
³³ÇìÄ¡,¿ø¼þÀÌ¶ì(ãéÒ´ßæ) ,
???ÇìÄ¡,¸»¶ì(çíÒ´ßæ) ,
¹Ì¸®ÇìÄ¡,¿ë¶ì(ãõÒ´ßæ) ,
¹üÇìÄ¡,¹ü¶ì(ìÙÒ´ßæ) ,
¢—ÀÌÇìÄ¡,Áã¶ì(í­Ò´ßæ) ,
»õÇìÄ¡,¶ì(?) º£´Â °ÍÀ» ÇãÇÏ´Â °Í ,
ÇìÄ¡1,ÇãÃ¤(úÉóõ) ,
È«¾Ö,ºÓÀº ²É ,
Èª,È¬(Ó¤) ,
È¨-´óÀÌ,¡ÕÈ¨-ÀïÀÌ. È¨Åë ,
È¥Á¤,È¥·É(ûëÖÄ) ,
È£¿ò-Áú,È¨Áú ,
È£½Ã,¡Õ`È£??.` È£»ç. »çÄ¡ ,
µ¾ÇìÄ¡,µÅÁö¶ì(ú¤Ò´ßæ) ,
???ÇìÄ¡,´ß¶ì(ë·Ò´ßæ) ,
Á¤³²ÇìÄ¡,¿°¼Ò¶ì(ØÇÒ´ßæ) ,
º£¿°ÇìÄ¡,¹ì¶ì(ÞÓÒ´ßæ) ,
ÅêÇìÄ¡,Åä³¢¶ì(ÙÖÒ´ßæ) ,
¼èÇìÄ¡,¼Ò¶ì(õäÒ´ßæ) ,
ÇìÄ¡2,Ãâ»ýÇÑ ÇØ¸¦ °£Áö(ÊÎò¨)·Î½á ±¸º°ÇÏ´Â °Í. ¶ì ,
¹Ì¿ªÇìÄ¡,¹Ì¿ª Ä³´Â °ÍÀ» ÇãÇÏ´Â °Í ,
Çì-Â÷±Í,¾çÁö ¹Ù¸¥ °÷ ,
Çê-Ä¡±â,°ÅÁþ ,
Çê-Áú,º¸¶÷ ¾ø´Â ±æ ,
Çê-¼Õ,ÀÇ½Ä ¾øÀÌ ¿òÁ÷ÀÌ´Â ¼Õ ,
Çê-¸»,¡ÕÇê-¼Ò¸®. Àá°í´ë ,
Çè¹÷,ÇÇ·ú Á¶°¢ ,
Çæ-±Ý,ÇæÇÑ °ª ,
Çä-¹ä,Èë¹ä ,
ÇãÁ¦ºñ,Çã¼ö¾Æºñ ,
Çã¸æÀÌ-¹®¼¼,¼Ò¿ë¾ø´Â ¹®¼­ ,
Çã²¤ÀÌ,¢¡»ç²¤ÀÌ ,
ÇÑ-Åë,ÇÑÃ¢ ¶§. ÇÑ°¡¿îµ¥ ,
ÇÑÁö,ÇÑµ¥(ÒËô¸) ,
ÇÏ-Âñ,ÇÏ³¥(ù»Ôõù¡) ,
ÇÏÀ§¿°,¢¡ÇÏ¿Ü¿° ,
ÇÏ¼¼,ÇÏ½Ã(ù»ãÊ). ³ª¹«¶÷ ,
ÇÏ¸®,ÇÒÀÎ(ùÜìÚ) ,
ÇÏ´Ã-´Ô,ÇÏ´À´Ô ,
ÇÏ±Ù-ÀÏ,¢¡ÇÏ°£ÀÏ ,
ÇÏ±Ù-°Å,¢¡ÇÏ°£°Å ,
ÇÏ°£-ÀÏ,¡ÕÇÏ±Ù-ÀÏ. ¿©·¯ °¡Áö ÀÏ ,
ÇÏ°£-°Å,¡ÕÇÏ±Ù-°Å. ¿©·¯ °¡Áö °Í ,
ÇÇÅ¹,ÇÎ°è ,
ÇÇ»ó,ºñ»ó(Ý÷ßÜ) ,
¹Ì¿ªÇ³Á¾,¹Ì¿ª ¿î¹ÝÀ» µµ¿ÍÁÖ´Â ÀÏ ,
Ç¬Ã¼,¢¡ºÎÃ¼ ,
ÇªÃ¼,¢¡ºÎÃ¼ ,
Çª´ä,Çª»õ. ¿Ê¿¡ Ç®À» ¸ÔÀÌ´Â ÀÏ ,
Ç¥Àû,¢¡ÆäÀû ,
Æ÷¾Ó,¢¡Æ÷½Å ,
Æ÷½Å,¡ÕÆ÷½Ì. ¾Ó°±À½ ,
Æ÷-¼þ³â,¿¬°ÅÇª °ÅµìµÇ´Â Èä³â ,
ÆëÀå,ÆòÅäÀå(øÁ÷Ïí÷) ,
Æë,Æò(øÁ. øÄ) ,
Ææ½É,Æíµå´Â ¸¶À½ ,
Ææ¸®,Æí¸®(øµ××) ,
Ææ,Æí(øµ. ø¸) ,
ÆäÀû,¡ÕÇ¥Àû. ¨çÇ¥¸ñ. ¨èÆ¯Â¡. ¨é¿ÊÀÇ ¿ÀÁ¡(çýïÇ). ¨êÈì. Çåµ¥ÀÚ¸®,
ÆÞ,¢¡ÁüÆÜ ,
ÆÎ,´ñµ¹. µåµõµ¹. ¹°°ÇÀ» ¾ñ¾î ³õ´Â ´ë(Óæ) ,
ÆÈÁ¦,¡ÕÆÈ??. ÆÈÀÚ(ø¢í®) ,
???ÆÈ,¸Ç ¸ö. ¾Æ¹«°Íµµ ¾È °¡Áø ¸ö ,
???±¸Áö,¢¡???°íÁö ,
???-¼Õ,¸Ç ¼Õ ,
???-¸ö,¸Ç ¸ö. ¾Æ¹«°Íµµ ¾È°¡Áø ¸ö ,
???,¨çÇÑ°è(ùÚÍ£). ¨è¸è. ¨éÅÎ(ÁÁÀº ÀÏÀÌ ÀÖÀ»¶§ ³»´Â °Í) ,
Æ®¸Û,¢¡¾îÀÌ ,
Åü-µ¹¾Æ´Ï,ÅüÀ¸·Î ¸¸µç ÀÎ»ó(ìÑßÀ) ,
Åé-??·ç,Åé¹ä ,
Å×µµ¸®,¹ÙÀ§ ,
???Å×,¸» ¶¼ ,
¼ÕÅ×,¼Õ ¶§ ,
ÅÐ½ê,³²ÀÇ ÁöÀ§¸¦ ¹è°æÀ¸·Î ÇÏ´Â °Í ,
Å¬-ÀÏ,±â°ìÀÏ ,
Å«-Ã¼,¢¡Å«¾ç ,
Å«-¾ç,¡ÕÅ«-Ã¼. ³ôÀº Ã´ÇÔ ,
ÄñÀÏ,»éÀÏ ,
Äñ,¨ç»é. ¨èÇ°(üã) ,
º£ÄÚÁö,¹è ¾Õ ³¡ ,
½ÅÄÚÁö,½Å ¾Õ ³¡ ,
ÄÚÀïÀÌ,³¡ÀÌ »ÏÁ×ÇÑ °Í ,
ÄÚ¸·Àº-¼Ò¸®,Äà¼Ò¸® ,
Ä­-³»,´Ü³» ,
???-°Å,Âü°Í ,
???-ÀÏ,ÇÏ·ç Âù ÀÏ. ¾î¸¥ ÇÑ»ç¶÷ÀÏ ,
???-¸»,ÀÚ±àÇÏ´Â ¸» ,
??·¹,¨çÂ÷·Ê. ¨è¹ú(Ä£Ã´ °ü°è). ¨éÁÙ. ¨ê¼° ,
Äª°è,¢¡Äª°Ì ,
Äª°Ì,¡ÕÄª°è. ÃþÃþ´ë ,
Ä¢,Ä¢¼­(öÏßö) ,
Ä¡ºÐ,Ä¡¾à ,
Ãâ¹°,Çà»ç¶§¿¡ Á¦°øÇÏ´Â À½½Ä¹° ,
ÃÖ,ÃÊ(åÇõ·) ,
ÃÌ-Å×,½Ã°ñÅÂµµ ,
ÃÊ¸®2,Ç¥·ù(ø÷×µ) ,
ÃÊ·Â,¡ÕÃÊ¸®. ÁØºñ ,
ÃÂ-¹ø,Ã¹ ¹ø ,
Ã¼¾ä,Ã³À½ ,
ÃµÁ¦,ÃµÀÚ¹®(ô¶í®Ùþ) ,
Ã³µ¥,Áþ ,
º£Ã¢,¹è ¹ØÃ¢ ,
±¸µéÃ¢,±¸µé ¹Ù´Ú ,
Âü¿¹,Âü¿©(óÑæ¨) ,
Âø-ºñ³¦,Ã¥¹ÞÄ§ ,
Âø,Â¦ ,
???·¹,ÀåÀÛ ÇÑ¾Æ¸§¾¿ ¹­Àº °Í ,
???-¼¶,³²À» µ¹º¸¾Æ ÁÖ´Â ¸¶À½ ,
???´Ù´Ï,¡Õ`???`-¼Ò¸®. ÀÜ¼Ò¸® ,
??Ãë,¢¡??¼÷ ,
??¿±,¢¡Àç¿± ,
??ºÀ,¢¡Á¦ºÀ ,
??¹Ì,¢¡Á¦¹Ì ,
??·Ò,¸¶Áö¸·. ³¡ ,
??³ð,º¸Áö¶ô. ³óÃÌ¿¡¼­ ºñ°¡ ³»¸° ºÐ·®À» Çì¾î¶ó´Â ´ÜÀ§ ,
??±Ý,°£Áö·³ ,
Â¡°Å,Áõ°Å ,
´©±¸Áþ ¾ÆÀÌ,´©±¸Áý ¾ÆÀÌ ,
ÁýÅ»,Æ®Áý ,
ÁüÆÜ,¡ÕÆÞ. ÁøÃ¢ ,
Áü,±è(ñúÑ¨) ,
Áú-ÄÃÀ½,±æ °ÉÀ½ ,
Áú,±æ ,
ÁùÀ»³¶-°¡Áö,ÀåÀÛ°³ºñ ,
Áø???,ÀüÂ«. ÁøÂ« ,
Âï½Ã,¢¡Âï ,
Âï,¢¡Àû½Ã ,
Âî²ô·¹±â,¡ÕÄ¡Áö·¹±â. ¿ì°ÅÁö. Áö½º·¹±â ,
ÁöÄ§,±âÄ§ ,
ÁöÁúÂ¡,½ÇÁõ ,
ÁöÁö°Ô,±âÁö°³(ýâãß) ,
Áö½Æ-¹°,¢¡°¡Áö¹° ,
Áö¼º±Í,¡ÕÁö¼º±â. ±âÀú±Í ,
Áö¸§-Áú,°ÅÀû Â¥´Â ÀÏ ,
Áö·¹,Å°(ãóíþ) ,
Áö··-³»,¡ÕÁö¸ª-³». Áö¸°³» ,
Áö·°Áö,¢¡Áö·¯±â ,
Áö·¯±â,¡ÕÁö·°Áö. ±â·¯±â. ±â·°Áö ,
ÁãÀÌ-°í¸Á,Áã±¸¸Û ,
°¨Á¦Áã½Ã,°í±¸¸¶Âî²¨±â ,
¼úÁã½Ã,¼úÂî²¨±â ,
ÁßÂü,µµÁß¿¡¼­ °¥¾Æ¼­ ¿Å±â´Â °Í ,
ÁßÁø,¢¡Áß¸Þ ,
Áß¸Þ,¡Õ¼¼. (ñêØÚ) ,
Áß°£-Ä¡±â,Áß°£µû±â ,
¸ÔÀ» Áß,¸ÔÀ» ÁÙ ,
Áß,ÁÙ(±î´ßÀÇ ¼³¸í. ¹æ¹ý. ¼ö´ÜµîÀ» ¸»ÇÏ´Â°Í) ,
ÁØÁö,ÁøÁÖ(òØñÁ) ,
ÁÖÄ¢,±ÔÄ¢(Ð®öÎ) ,
ÁÖÃµ¼®,¼úÀÌ »ù¼Úµí ³ª¿À´Â µ¹ (ñÐô»à´). À¯¸®±¹ ¿ÕÀÚ Á¦ÁÖµµ Ç¥Âø Àü¼³¿¡¼­ ³ª¿Â°Í ,
ÁÖÁ¦ ¹þ¾îÁö´Ù,µÇÁö ¸øÇÏ´Ù ,
ÁÖÁ¦ ³Ñ´Ù,µÇÁö ¸øÇÏ´Ù ,
ÁÖÁ¦,»ç¶÷À» ±òº¸´Â µ¥ ¾²´Â ¸» ,
ÁÖÁ¤,±ÔÁ¤(Ð®ïÒ) ,
°¨ÁéÁÖ½Ã,°¨ÁÖÂî²¨±â ,
Áö¸§ÁÖ½Ã,²¢¹¬ ,
µÒºñÁÖ¼ÄÀÌ,µÎºÎÂî²¨±â ,
ÁÖ¸®-µ·,¢¡¿ì½º¸® ,
ÁÖ¸®,¢¡¿ì½º¸® ,
ÁÖ·¹,ÁÖ¸®(ñ²ÒÞ) ,
ÁÖ³´-Áú,ÁÖ³«Áú ,
Á¾,³óÀÛ¹° Àç¹èÁßÀÓÀ» Ç¥½ÃÇÏ±â À§ÇÏ¿© ¹ç¿¡ ²ÈÀº Àå´ë ,
